Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00245 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00246 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00247 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00248 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00249 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00250 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00251 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00252 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00253 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00254 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00255 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00256 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00257 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00258 | &val=0x7449 | &val=29769 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00259 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00260 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00261 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00262 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00263 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00264 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00265 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00266 | &val=0x0002 | &val=00002 
0x0300,0x0008,0x0034,0x0002,0x00F7,0x0002,0x005C,0x0000,0x0000,0x73F8,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F5,0x0002,0x005B,0x0000,0x0000,0x7449,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00267 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00268 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00269 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00270 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00271 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00272 | &val=0x7496 | &val=29846 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00273 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00274 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00275 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00276 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00277 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00278 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00279 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00280 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00281 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00282 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00283 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00284 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00285 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00286 | &val=0x74E2 | &val=29922 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00287 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00288 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00289 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00290 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00291 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00292 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00293 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00294 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00295 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00296 | &val=0x0002 | &val=00002 
0x0300,0x0009,0x00F6,0x0002,0x005B,0x0000,0x0000,0x7496,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F5,0x0002,0x005B,0x0000,0x0000,0x74E2,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F6,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00297 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00298 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00299 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00300 | &val=0x752F | &val=29999 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00301 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00302 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00303 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00304 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00305 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00306 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00307 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00308 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00309 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00310 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00311 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00312 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00313 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00314 | &val=0x7580 | &val=30080 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00315 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00316 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00317 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00318 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00319 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00320 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00321 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00322 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00323 | &val=0x00F8 | &val=00248 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00324 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00325 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00326 | &val=0x0000 | &val=00000 
0x0300,0x000A,0x005A,0x0000,0x0000,0x752F,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F7,0x0002,0x005B,0x0000,0x0000,0x7580,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F8,0x0002,0x005C,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00327 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00328 | &val=0x75CD | &val=30157 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00329 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00330 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00331 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00332 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00333 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00334 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00335 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00336 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00337 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00338 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00339 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00340 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00341 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00342 | &val=0x7619 | &val=30233 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00343 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00344 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00345 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00346 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00347 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00348 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00349 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00350 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00351 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00352 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00353 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00354 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00355 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00356 | &val=0x7666 | &val=30310 
0x0300,0x000B,0x0000,0x75CD,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F5,0x0002,0x005C,0x0000,0x0000,0x7619,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F7,0x0002,0x005A,0x0000,0x0001,0x7666,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00357 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00358 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00359 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00360 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00361 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00362 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00363 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00364 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00365 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00366 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00367 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00368 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00369 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00370 | &val=0x76B3 | &val=30387 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00371 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00372 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00373 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00374 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00375 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00376 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00377 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00378 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00379 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00380 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00381 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00382 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00383 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00384 | &val=0x7704 | &val=30468 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00385 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00386 | &val=0x0043 | &val=00067 
0x0300,0x000C,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F6,0x0002,0x005A,0x0000,0x0000,0x76B3,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x7704,0x3F03,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00387 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00388 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00389 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00390 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00391 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00392 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00393 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00394 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00395 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00396 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00397 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00398 | &val=0x7750 | &val=30544 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00399 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00400 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00401 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00402 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00403 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00404 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00405 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00406 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00407 | &val=0x00F9 | &val=00249 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00408 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00409 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00410 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00411 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00412 | &val=0x779D | &val=30621 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00413 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00414 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00415 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00416 | &val=0x0043 | &val=00067 
0x0300,0x000D,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F6,0x0002,0x005C,0x0000,0x0000,0x7750,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F9,0x0002,0x005C,0x0000,0x0000,0x779D,0x3F03,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00417 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00418 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00419 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00420 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00421 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00422 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00423 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00424 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00425 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00426 | &val=0x77EA | &val=30698 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00427 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00428 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00429 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00430 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00431 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00432 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00433 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00434 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00435 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00436 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00437 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00438 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00439 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00440 | &val=0x7837 | &val=30775 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00441 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00442 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00443 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00444 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00445 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00446 | &val=0x0003 | &val=00003 
0x0300,0x000E,0x0005,0x0003,0x0034,0x0002,0x00F6,0x0002,0x005A,0x0000,0x0000,0x77EA,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F7,0x0002,0x005A,0x0000,0x0000,0x7837,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00447 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00448 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00449 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00450 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00451 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00452 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00453 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00454 | &val=0x7887 | &val=30855 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00455 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00456 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00457 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00458 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00459 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00460 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00461 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00462 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00463 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00464 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00465 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00466 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00467 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00468 | &val=0x78D4 | &val=30932 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00469 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00470 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00471 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00472 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00473 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00474 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00475 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00476 | &val=0x0002 | &val=00002 
0x0300,0x000F,0x0033,0x0002,0x00F7,0x0002,0x005A,0x0000,0x0000,0x7887,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x78D4,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00477 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00478 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00479 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00480 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00481 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00482 | &val=0x7921 | &val=31009 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00483 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00484 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00485 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00486 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00487 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00488 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00489 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00490 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00491 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00492 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00493 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00494 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00495 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00496 | &val=0x796E | &val=31086 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00497 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00498 | &val=0x0043 | &val=00067 
