[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:138:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+138) => 2478/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:10
>> 45/25/165 39:138:10
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:20
>> 45/25/165 39:138:20
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:30
>> 45/25/165 39:138:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:40
>> 45/25/165 39:138:40
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:50
>> 45/25/165 39:138:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[Houskeeping]:    5[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:139:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_init 
  pay_xxx_init 
pay_init_tmEstado
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 60 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:139:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+139) => 2479/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1103 | Cmd: 0x8002 | Param: 1
>>Beacon: 00SUCHAI010002410410
Uploading TRX configuration
FEC: rs 1, random 1, viterbi 1
RADIO: rx 12, tx 12, preamble 75, max temp: 60
MORSE: enable: 1, mode: 1,  delay 180, pospone 60, wpm 20, batt level 500, text 00SUCHAI010002410410ô
MORSE: cycle: 1, volt:1 rxc:1 txc:1 tempa:1 tempb:1 rssi:1 rferr:1
HK: interval 5
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:139:10
>> 45/25/165 39:139:10
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
          ÿ
--------- SUCHAI BOOT SEQUENCE ---------

Initializing sattelite bus
    * Microcontroller IO pins
    * CubesatKit MB
    * PC104 Bus

Initilizing Microcontroller
    * Reset status
    * Setting oscillator
    * mPWRMGNT_Regulator_ActiveInSleep
    * Enabling WDT

Initializing libcsp
[12278] l  :0 Binding socket 0 to port 0

    * Conn table:
[00 2A22] S:0, 0 -> 0, 0 -> 0, sock: 0
[01 2A3C] S:1, 0 -> 0, 0 -> 0, sock: 1150
[02 2A56] S:0, 0 -> 0, 0 -> 0, sock: 0
[03 2A70] S:0, 0 -> 0, 0 -> 0, sock: 0
[04 2A8A] S:0, 0 -> 0, 0 -> 0, sock: 0

    * Route table:
Node  Interface  Address
   0  LOOP       0
   *  I2C        255
[suchaiDeployment] Started

[suchaiDeployment] INITIALIZING SUCHAI FLIGHT SOFTWARE

[dep_init_bus_hw] Initializig external hardware...
    * External MemEEPROM .. Ok
    * External RTC ..           ÿ
--------- SUCHAI BOOT SEQUENCE ---------

Initializing sattelite bus
    * Microcontroller IO pins
    * CubesatKit MB
    * PC104 Bus

Initilizing Microcontroller
    * Reset status
    * Setting oscillator
    * mPWRMGNT_Regulator_ActiveInSleep
    * Enabling WDT

Initializing libcsp
[12278] l  :0 Binding socket 0 to port 0

    * Conn table:
[00 2A22] S:0, 0 -> 0, 0 -> 0, sock: 0
[01 2A3C] S:1, 0 -> 0, 0 -> 0, sock: 1150
[02 2A56] S:0, 0 -> 0, 0 -> 0, sock: 0
[03 2A70] S:0, 0 -> 0, 0 -> 0, sock: 0
[04 2A8A] S:0, 0 -> 0, 0 -> 0, sock: 0

    * Route table:
Node  Interface  Address
   0  LOOP       0
   *  I2C        255
[suchaiDeployment] Started

[suchaiDeployment] INITIALIZING SUCHAI FLIGHT SOFTWARE

[dep_init_bus_hw] Initializig external hardware...
    * External MemEEPROM .. Ok
    * External RTC ..           ÿ
--------- SUCHAI BOOT SEQUENCE ---------

Initializing sattelite bus
    * Microcontroller IO pins
    * CubesatKit MB
    * PC104 Bus

Initilizing Microcontroller
    * Reset status
    * Setting oscillator
    * mPWRMGNT_Regulator_ActiveInSleep
    * Enabling WDT

Initializing libcsp
[12278] l  :0 Binding socket 0 to port 0

    * Conn table:
[00 2A22] S:0, 0 -> 0, 0 -> 0, sock: 0
[01 2A3C] S:1, 0 -> 0, 0 -> 0, sock: 1150
[02 2A56] S:0, 0 -> 0, 0 -> 0, sock: 0
[03 2A70] S:0, 0 -> 0, 0 -> 0, sock: 0
[04 2A8A] S:0, 0 -> 0, 0 -> 0, sock: 0

    * Route table:
Node  Interface  Address
   0  LOOP       0
   *  I2C        255
[suchaiDeployment] Started

[suchaiDeployment] INITIALIZING SUCHAI FLIGHT SOFTWARE

[dep_init_bus_hw] Initializig external hardware...
    * External MemEEPROM .. Ok
    * External RTC .. Ok
    * External TRX .. Uploading TRX configuration
FEC: rs 1, random 1, viterbi 1
RADIO: rx 12, tx 12, preamble 75, max temp: 60
MORSE: enable: 1, mode: 1,  delay 180, pospone 60, wpm 20, batt level 500, text 00SUCHAI00
MORSE: cycle: 1, volt:1 rxc:1 txc:1 tempa:1 tempb:1 rssi:1 rferr:1
HK: interval 5
Ok
    * External MemSD .. Ok
    * External Antenna .. Ok (Deployed)
Antenna Deployment is carried out (if pending) by Task Housekeeping

[dep_init_stateRepo] Initializing state repository ..
    * sta_onReset_BusStateRepo() ..
    [sta_onResetStatRepo] Important STA_StateVar variables:
        * ppc_get_resetCounter: 3
            * NOT the First time on, resetCounter = 3
        * ppc_get_lastResetSource: EXTERNAL_Reset
        * ppc_get_hoursAlive: 0
        * ppc_get_hoursWithoutReset: 0
        * ppc_get_wdt_state: 1
        * ppc_get_osc: Oscillator is PRIMARY_OSC_WITH_PLL
        * thk_get_AntSwitch_isOpen: 1
            * Antenna Deployment rely on this var AND others
        * thk_get_dep_ant_deployed: 1
            * Antenna Deployment was successfully completed
    * sta_onReset_PayStateRepo() ..

[dep_init_cmdRepo] Initializing command repository...
    * Attaching cmdPPC..
        ppc_onResetCmdPPC
    * Attaching cmdCON..
        con_onResetCmdCON
    * Attaching cmdTRX..
        trx_onResetCmdTRX
    * Attaching cmdEPS..
        eps_onResetCmdEPS
    * Attaching cmdSRP..
        srp_onResetCmdSRP
    * Attaching cmdDRP..
        drp_onResetCmdDRP
    * Attaching cmdPAY..
        pay_onResetCmdPAY
    * Attaching cmdRTC..
        rtc_onResetCmdRTC
    * Attaching cmdTCM..
        tcm_onResetCmdTCM
    * Attaching cmdTHK..
        thk_onResetCmdTHK

[dep_init_Repos] Initializing data repositories...
    * onReset data Repository..
        DAT_TeleCmd_Buff starting block <=> 31
        DAT_FlightPlan starting block <=> 287
        DAT_nextIndx starting block <=> 543
        DAT_maxIndx starting block <=> 799
        DAT_Payload_Buff[0] starting block <=> 1055 | number of Payloads = 9
        DAT_AuxBuff[0] starting block <=> 3359 | number of Auxs = 13
        * onReset Fligh Plan..
        * onReset Payloads..

[dep_init_GnrlStruct] Initializing other structures...
    * init EPS structs

[main] Starting base tasks...

[dep_launch_tasks] Starting all tasks...
    * Creating taskConsole
    * Creating taskHousekeeping
    * Creating taskCommunications
    * Creating taskFlightPlan3

Starting FreeRTOS [->]
[Dispatcher] Started
>>[Console] Started>
>>[Comunications] Started
>[Houskeeping] Started
>>[FlightPlan3] Started
______________________________________________________________________________
                     ___ _   _  ___ _  _   _   ___ 
                    / __| | | |/ __| || | /_\ |_ _|
                    \__ \ |_| | (__| __ |/ _ \ | | 
                    |___/\___/ \___|_||_/_/ \_\___|
______________________________________________________________________________

[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:80:28
>> 45/25/165 20:80:28
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:80:38
>> 45/25/165 20:80:38
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:80:48
>> 45/25/165 20:80:48
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+80) => 1280/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x1002, param = 1280, ejecutando .. 
[Dispatcher] CMD Result: 4
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:80:58
>> 45/25/165 20:80:58
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:8
>> 45/25/165 20:81:8
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:18
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 0] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 0) = 5 
  pay_xxx_take 
pay_take_tmEstado()  ..
>> date_time = 2522563666 <=> 13/9/37 20:17:18
sta_get_stateVar[sta_RTC_isAlive] = 1
sta_get_stateVar[sta_TRX_isAlive] = 1
sta_get_stateVar[sta_EPS_isAlive] = 0
sta_get_stateVar[sta_MemEEPROM_isAlive] = 1
sta_get_stateVar[sta_MemSD_isAlive] = 1
sta_get_stateVar[sta_AntSwitch_isOpen] = 1
sta_get_stateVar[sta_fpl_index] = 0
sta_get_stateVar[sta_ppc_opMode] = 0
sta_get_stateVar[sta_ppc_lastResetSource] = 4
sta_get_stateVar[sta_ppc_hoursAlive] = 0
sta_get_stateVar[sta_ppc_hoursWithoutReset] = 0
sta_get_stateVar[sta_ppc_resetCounter] = 3
sta_get_stateVar[sta_ppc_wdt] = 1
sta_get_stateVar[sta_ppc_osc] = 4
sta_get_stateVar[sta_ppc_MB_nOE_USB_nINT_stat] = 1
sta_get_stateVar[sta_ppc_MB_nOE_MHX_stat] = 1
sta_get_stateVar[sta_ppc_MB_nON_MHX_stat] = 0
sta_get_stateVar[sta_ppc_MB_nON_SD_stat] = 0
sta_get_stateVar[sta_dep_ant_deployed] = 1
sta_get_stateVar[sta_dep_ant_tries] = 1
sta_get_stateVar[sta_dep_year] = 165
sta_get_stateVar[sta_dep_month] = 25
sta_get_stateVar[sta_dep_week_day] = 7
sta_get_stateVar[sta_dep_day_number] = 45
sta_get_stateVar[sta_dep_hours] = 39
sta_get_stateVar[sta_dep_minutes] = 101
sta_get_stateVar[sta_dep_seconds] = 23
sta_get_stateVar[sta_rtc_year] = 165
sta_get_stateVar[sta_rtc_month] = 25
sta_get_stateVar[sta_rtc_week_day] = 7
sta_get_stateVar[sta_rtc_day_number] = 45
sta_get_stateVar[sta_rtc_hours] = 20
sta_get_stateVar[sta_rtc_minutes] = 81
sta_get_stateVar[sta_rtc_seconds] = 24
sta_get_stateVar[sta_trx_opmode] = 1
sta_get_stateVar[sta_trx_count_tm] = 0
sta_get_stateVar[sta_trx_count_tc] = 0
sta_get_stateVar[sta_trx_day_last_tc] = 0
sta_get_stateVar[sta_trx_beacon_period] = -19456
sta_get_stateVar[sta_trx_beacon_bat_lvl] = -3071
sta_get_stateVar[sta_trx_rx_baud] = 12
sta_get_stateVar[sta_trx_tx_baud] = 12
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 6 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:81:25
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (20*60+81) => 1281/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae cmdId = 0x7007, param = 1281, ejecutando .. 
>> 45/25/165 20:81:25
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:28
>> 45/25/165 20:81:28
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:38
>> 45/25/165 20:81:38
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:48
>> 45/25/165 20:81:48
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:81:58
>> 45/25/165 20:81:58
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:82:8
>> 45/25/165 20:82:8
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 20:82:18
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 0] = 2 
  pay_fp2_get_run_take_num_exec_times(pay_i = 0) = 5 
  pay_xxx_take 
pay_take_tmEstado()  ..
>> date_time = 2522563730 <=> 13/9/37 20:18:18
sta_get_stateVar[sta_RTC_isAlive] = 1
sta_get_stateVar[sta_TRX_isAlive] = 1
sta_get_stateVar[sta_EPS_isAlive] = 0
sta_get_stateVar[sta_MemEEPROM_isAlive] = 1
sta_get_stateVar[sta_MemSD_isAlive] = 1
sta_get_stateVar[sta_AntSwitch_isOpen] = 1
sta_get_stateVar[sta_fpl_index] = 0
sta_get_stateVar[sta_ppc_opMode] = 0
sta_get_stateVar[sta_ppc_lastResetSource] = 4
sta_get_stateVar[sta_ppc_hoursAlive] = 0
sta_get_stateVar[sta_ppc_hoursWithoutReset] = 0
sta_get_stateVar[sta_ppc_resetCounter] = 3
sta_get_stateVar[sta_ppc_wdt] = 1
sta_get_stateVar[sta_ppc_osc] = 4
sta_get_stateVar[sta_ppc_MB_nOE_USB_nINT_stat] = 1
sta_get_stateVar[sta_ppc_MB_nOE_MHX_stat] = 1
sta_get_stateVar[sta_ppc_MB_nON_MHX_stat] = 0
sta_get_stateVar[sta_ppc_MB_nON_SD_stat] = 0
sta_get_stateVar[sta_dep_ant_deployed] = 1
sta_get_stateVar[sta_dep_ant_tries] = 1
sta_get_stateVar[sta_dep_year] = 165
sta_get_stateVar[sta_dep_month] = 25
sta_get_stateVar[sta_dep_week_day] = 7
sta_get_stateVar[sta_dep_day_number] = 45
sta_get_stateVar[sta_dep_hours] = 39
sta_get_stateVar[sta_dep_minutes] = 101
sta_get_stateVar[sta_dep_seconds] = 23
sta_get_stateVar[sta_rtc_year] = 165
sta_get_stateVar[sta_rtc_month] = 25
sta_get_stateVar[sta_rtc_week_day] = 7
sta_get_stateVar[sta_rtc_day_number] = 45
sta_get_stateVar[sta_rtc_hours] = 20
sta_get_stateVar[sta_rtc_minutes] = 82
sta_get_stateVar[sta_rtc_seconds] = 24
sta_get_stateVar[sta_trx_opmode] = 1
sta_get_stateVar[sta_trx_count_tm] = 0
sta_get_stateVar[sta_trx_count_tc] = 0
sta_get_stateVar[sta_trx_day_last_tc] = 0
sta_get_stateVar[sta_trx_beacon_period] = -19456
sta_get_stateVar[sta_trx_beacon_bat_lvl] = -3071
sta_get_stateVar[sta_trx_rx_baud] = 12
sta_get_stateVar[sta_trx_tx_baud] = 12
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 12 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 20:82:25
